path,bytes
README.md,1629
extraction-notes.md,1380
friedman-2025-the-balkan-languages-pass-3.md,3661811
quality-control/qa-report.json,1258
quality-control/qa-report.md,1679
split/00-front-matter.md,80417
split/01-introduction.md,33453
split/02-chapter-1-the-balkan-peninsula-and-its-languages.md,189700
split/03-chapter-2-history-of-balkan-linguistics.md,108062
split/04-chapter-3-concepts-theories-methods.md,296332
split/05-chapter-4-lexicon-and-semantics.md,626541
split/06-chapter-5-phonology.md,478399
split/07-chapter-6-morphology-and-morphosyntax.md,935209
split/08-chapter-7-syntax.md,732216
split/09-chapter-8-conclusion.md,58082
split/10-envoi.md,3106
split/11-indexes.md,124856
structured-data/examples-index.tsv,284950
structured-data/figures-index.tsv,458
structured-data/footnotes-index.tsv,803356
structured-data/heading-outline.tsv,80136
structured-data/tables-extracted.md,111973
structured-data/tables-index.tsv,13387
